Acronym,Full name,Website,HE call topic,Domains,Sub-domains / Use cases,HPC technologies,Consortium,Greek partners,"Main contact info (e.g., info email or coordinator)","Greek contact point (Name, affiliation, email)",Trainings
CompBioMed,Centre of Excellence in Computational Biomedicine,https://www.compbiomed.eu/,Centres of Excellence for computing applications (EINFRA-5-2015),biomedicine,"computational drug discovery, epitope analysis, drug toxicity, computational epidemiology, virus evolutionary analysis, host response analysis","computational biomedicine, artificial intelliogence, computational mechanics simulations","UNIVERSITY COLLEGE LONDON, UNIVERSITEIT VAN AMSTERDAM, THE UNIVERSITY OF EDINBURGH, BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION, SURF BV, THE CHANCELLOR, MASTERS AND SCHOLARS OF THE UNIVERSITY OF OXFORD, UNIVERSITE DE GENEVE, THE UNIVERSITY OF SHEFFIELD, CBK SCI CON LIMITED, UNIVERSIDAD POMPEU FABRA, LIFETEC GROUP BV, ACELLERA LABS SL, EVOTEC AG, BULL SAS, JANSSEN PHARMACEUTICA NV, JANSSEN-CILAG, EVOTEC (UK) LIMITED",,https://www.compbiomed.eu/contact/,,
ChEESE,Centre of Excellence in the domain of Solid earth,https://cheese2.eu/,Centres of Excellence for supporting supercomputing applications for Science and Innovation (HORIZON-EUROHPC-JU-2021-COE-01-02),earth science,epitope analysis,"artificial intelligence, machine learning, simulation, uncertainty quantification, neuronal networks","Consejo Superior de Investigaciones Científicas (CSIC), BARCELONA SUPERCOMPUTING CENTER - CENTRO NACIONAL DE SUPERCOMPUTACIÓN, ISTITUTO NAZIONALE DI GEOFISICA E VULCANOLOGIA, ICELANDIC METEOROLOGICAL OFFICE, SWISS FEDERAL INSTITUTE OF TECHNOLOGY, ATOS, UNIVERSITY OF STUTTGART - HIGH PERFORMANCE COMPUTING CENTER, CINECA, TECHNICAL UNIVERSITY OF MUNICH, LUDWIG-MAXIMILIANS UNIVERSITÄT MÜNCHEN, UNIVERSITY OF MÁLAGA, NORWEGIAN GEOTECHNICAL INSTITUTE, INSTITUT DE PHYSIQUE DU GLOBE DE PARIS, NATIONAL CENTER FOR SCIENTIFIC RESEARCH MARSEILLE, BULL SAS, UNIVERSITY OF MAINZ, RUDER BOSCOVIC INSTITUTE, CSC",,[email],,https://cheese-coe.eu/events/training
CoEC,Center of Excellence in Combustion,https://coec-project.eu/,INFRAEDI-05-2020 - Centres of Excellence in exascale computing,combustion science,"energy, transportation","exascale computing, combustion simulation technologies ","BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION, CENTRE EUROPEEN DE RECHERCHE ET DEFORMATION AVANCEE EN CALCUL SCIENTIFIQUE, RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN, TECHNISCHE UNIVERSITEIT EINDHOVEN, THE CHANCELLOR MASTERS AND SCHOLARS OF THE UNIVERSITY OF CAMBRIDGE, CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS, TECHNISCHE UNIVERSITAT DARMSTADT, EIDGENOESSISCHE TECHNISCHE HOCHSCHULE ZUERICH, ARISTOTELIO PANEPISTIMIO THESSALONIKIS, FORSCHUNGSZENTRUM JULICH GMBH, ""ASSOCIATION """"NATIONAL CENTRE FOR SUPERCOMPUTING APPLICATIONS""  ",AUTH,[email],"Ananias Tomboulides, [email], Team Leader. Professor - Lab. of Applied Thermodynamics Dept. of Mechanical Engineering",
BioExcel, Centre of Excellence for Computational Biomolecular Research,https://bioexcel.eu/,EINFRA-5-2015 - Centres of Excellence for computing applications,life science,drug toxicity,"simulation, artificial intelligence, machine learning","KTH Royal Institute of Technology, Universiteit Utrecht, Fundacio Institut de Recerca Biomedica (IRB Barcelona), Forschungszentrum Jülich, The University of Edinburgh, The University of Manchester, European Molecular Biology Laboratory (EMBL-EBI), Max Planck Gesellschaft Zur Foerderung der Wissenschaften, Barcelona Supercomputing Center, Ian Harrow Consulting, Norman Consulting, The University of Jyväskylä, Nostrum Biodiscovery, Across Limits",,[email],,https://bioexcel.eu/services/training/
E-CAM,"Create, Develop And Sustain A European Infrastructure For Computational Science",https://www.e-cam2020.eu/,EINFRA-5-2015 - Centres of Excellence for computing applications,computational science,"materials science, modelling",Software Development,"École Polytechnique Fédérale de Lausanne, Switzerland (CECAM HQ) – Coordinator, University College Dublin, Ireland (CECAM-IRL Node), Free University of Berlin, Germany (CECAM-DE-MMS Node), Sapienza University of Rome, Italy (CECAM-IT-SIMUL Node), Centre national de la recherche scientifique, France (CECAM-FR-MOSER Node), Technical University of Vienna, Austria (CECAM-AT Node), University of Cambridge, United Kingdom (CECAM-UK-JCMAXWELL Node), Max-Planck-Institut für Polymerforschung, Germany (CECAM-DE-SMSM Node), École Normale Supérieure de Lyon, France (CECAM-FR-RA Node), Jülich Supercomputing Centre, Germany (CECAM-DE-JUELICH Node), University of Barcelona, Spain (CECAM-ES Node), Hartree Centre, STFC, United Kingdom (CECAM-UK-HARTREE Node), Scuola Internazionale Superiore Di Trieste, Italy (CECAM-IT-SIDE Node), University of Amsterdam, Netherlands (CECAM-NL Node), Scuola Normale Superiore, Italy (CECAM-IT-SMART Node), Aalto University, Finland (CECAM-FI Node), CSC-IT Centre for Science Ltd, Finland, Irish Centre for High-End Computing, Ireland",,https://www.e-cam2020.eu/technical-questions/,,
EoCoE,Energy Oriented Center Of Excellence​,https://www.eocoe.eu/,INFRAEDI-02-2018 - HPC PPP - Centres of Excellence on HPC,energy,"energy meteorology, materials, water, wind and fusion",HPC simulations,"COMMISSARIAT A L ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES, FORSCHUNGSZENTRUM JULICH GMBH, RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN, AGENZIA NAZIONALE PER LE NUOVE TECNOLOGIE, L'ENERGIA E LO SVILUPPO ECONOMICO SOSTENIBILE,  BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION, CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS, INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE, INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET AUTOMATIQUE, ECOLE NORMALE SUPERIEURE DE LYON, UNIVERSITE DE STRASBOURG, UNIVERSITE GRENOBLE ALPES,  CENTRE EUROPEEN DE RECHERCHE ET DEFORMATION AVANCEE EN CALCUL SCIENTIFIQUE,  MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV, FRAUNHOFER GESELLSCHAFT ZUR FORDERUNG DER ANGEWANDTEN FORSCHUNG EV, FRIEDRICH-ALEXANDER-UNIVERSITAET ERLANGEN-NUERNBERG, CONSIGLIO NAZIONALE DELLE RICERCHE, UNIVERSITA DEGLI STUDI DI ROMA TOR VERGATA, UNIVERSITA DEGLI STUDI DI TRENTO, INSTYTUT CHEMII BIOORGANICZNEJ POLSKIEJ AKADEMII NAUK, UNIVERSITE LIBRE DE BRUXELLES, UNIVERSITY OF BATH, CENTRO DE INVESTIGACIONES ENERGETICAS, MEDIOAMBIENTALES Y TECNOLOGICAS-CIEMAT, IFP Energies nouvelles, DATADIRECT NETWORKS FRANCE   ",,[email],,https://www.eocoe.eu/
HiDALGO2,HPC and Big Data Technologies for Global Systems,https://www.hidalgo2.eu/,INFRAEDI-02-2018 - HPC PPP - Centres of Excellence on HPC,"society, environment",computational epidemiology,"computational fluid dynamics, high-performance data analytics, artificial intelligence","ATOS SPAIN SA, ATOS IT SOLUTIONS AND SERVICES IBERIA SL, UNIVERSITY OF STUTTGART, INSTYTUT CHEMII BIOORGANICZNEJ POLSKIEJ AKADEMII NAUK,  EREVNITIKO PANEPISTIMIAKO INSTITOUTO SYSTIMATON EPIKOINONION KAI YPOLOGISTON, BRUNEL UNIVERSITY LONDON, KNOW-CENTER GMBH RESEARCH CENTER FOR DATA-DRIVEN BUSINESS & BIG DATA ANALYTICS, SZECHENYI ISTVAN EGYETEM, PARIS-LODRON-UNIVERSITAT SALZBURG, EUROPEAN CENTRE FOR MEDIUM-RANGE WEATHER FORECASTS, MOONSTAR COMMUNICATIONS GMBH, DIALOGIK GEMEINNUTZIGE GESELLSCHAFT FUR KOMMUNIKATIONS UND KOOPERATIONSFORSCHUNG MBH, MAGYAR KOZUT NONPROFIT ZARTKORUEN MUKODO RESZVENYTARSASAG, ARH INFORMATIKAI ZARTKORUEN MUKODO RESZVENYTARSASAG, UNIVERSITY OF STRASBURG, METEOGRID SL, FUTURE NEEDS",ICCS,[email],"Ioannis Giannakopoulos
Computing Systems Laboratory, [email]",-
MultiXscale,Centre of Excellence in exascale-oriented application co-design and delivery for multiscale simulations,https://www.multixscale.eu/,Centres of Excellence for supporting supercomputing applications for Science and Innovation (HORIZON-EUROHPC-JU-2021-COE-01-02),Computational Science,"Energy, transportation, ultrasound simulation",multiscale modelling,"Kemijski Institut, Barcelona Superconducting Centre, University of Barcelona, Max Planck Society, University of Stuttgart, University of Bergen, Sorbonne University, CNR, IIT, University of Ghent, SURF, HPC Now!, Forschungzentrum Julich, Leonardo, University of Groningen, University of Toulouse",,[email],,https://www.multixscale.eu/training-events/
EXCELLERAT P2,The European Centre of Excellence for Engineering Applications,https://www.excellerat.eu/,INFRAEDI-02-2018 - HPC PPP - Centres of Excellence on HPC,"engineering, manufacturing, energy, mobility",host response analysis,Multiscale HPC simulations,"High-Performance Computing Center Stuttgart (HRLS), SiPearl,  UNIVERSITY OF STUTTGART, THE UNIVERSITY OF EDINBURGH, CINECA CONSORZIO INTERUNIVERSITARIO, SICOS BW GMBH, KUNGLIGA TEKNISKA HOEGSKOLAN, ARCTUR RACUNALNISKI INZENIRING DOO, DEUTSCHES ZENTRUM FUR LUFT - UND RAUMFAHRT EV, CENTRE EUROPEEN DE RECHERCHE ET DEFORMATION AVANCEE EN CALCUL SCIENTIFIQUE, BARCELONA SUPERCOMPUTING CENTER ES, SSC SERVICES GMBH, FRAUNHOFER GESELLSCHAFT ZUR FORDERUNG DER ANGEWANDTEN FORSCHUNG EV, TERATEC, RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN, UNIVERSITY OF LJUBLJANA, SAPIENZA UNIVERSITA DI ROMA, ",,[email],,https://services.excellerat.eu/searchevents/training
ESIWACE,Centre of Excellence in Simulation of Weather and Climate in Europe,https://www.esiwace.eu/,EINFRA-5-2015 - Centres of Excellence for computing applications,"earth science, environment","earth system modeling, weather, and climate prediction",simulation,"Barcelona Supercomputing Center - Centro Nacional de Supercomputación (BSC-CNS; Spain), Deutsches Klimarechenzentrum GMBH (DKRZ; Germany), European Centre for Medium Weather Forecasts (ECMWF; United Kingdom), Stichting Netherlands EScience Center (NLESC; The Netherlands), Helsingin Yliopisto (UH; Finland), Sveriges Meteorologiska Och Hydrologiska Institut (SMHI; Sweden), CSC-Tieteen Tietotekniikan Keskus Oy (CSC; Finland), Max-Planck-Gesellschaft Zur Forderung Der Wissenschaften Ev (MPI-M; Germany), Fondazione Centro Euro-Mediterraneosui Cambiamenti Climatici (CMCC; Italy), Latest Thinking GMBH (LT; Germany), Eviden (Eviden, an ATOS business; France), Forschungszentrum Jülich GMBH (JSC; Germany)",,"[email], [email]",,https://www.esiwace.eu/training
MaX,Materials Design at the Exascale,http://www.max-centre.eu/,INFRAEDI-02-2018 - HPC PPP - Centres of Excellence on HPC,"materials, information technology, energy, life science, manufacturing","ecosystems, computational science","simulation, software development","CONSIGLIO NAZIONALE DELLE RICERCHE, SCUOLA INTERNAZIONALE SUPERIORE DI STUDI AVANZATI DI TRIESTE, FUNDACIO INSTITUT CATALA DE NANOCIENCIA I NANOTECNOLOGIA, AGENCIA ESTATAL , CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC), FORSCHUNGSZENTRUM JULICH GMBH, COMMISSARIAT A L ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES (CEA), ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE, UNIVERSITEIT GENT, CINECA CONSORZIO INTERUNIVERSITARIO, BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION, SIPEARL, ATOS BULL, JSI - Institut ""Jožef Stefan"", TECHNICKA UNIVERZITA OSTRAVA, LEONARDO (IT), UNIVERSITY OF MODENA%REGGIO, UNIVERSITY OF BREMEN , EIDGENOESSISCHE TECHNISCHE HOCHSCHULE ZUERICH, E 4 COMPUTER ENGINEERING SPA, ARM LIMITED, UNITED NATIONS EDUCATIONAL SCIENTIFIC AND CULTURAL ORGANIZATION, TRUST-IT SRL, COMMPLA SRL",,[email],,http://www.max-centre.eu/training-and-education
SPACE,Scalable Parallel and distributed Astrophysical Codes for Exascale,https://www.space-coe.eu/,Centres of Excellence preparing applications in the Exascale era (HORIZON-EUROHPC-JU-2021-COE-01-01),"astrophysics, cosmology",,simulation,"University of Turin, INAF, CINECA, E4 , EnginSoft, Universiteit Leuven, VSB-Technical University of Ostrava, CNRS, BULL, LMU, Goethe University, FORTH, University of Oslo, BSC",,,,-
Plasma-PEPSC,Plasma Exascale-Performance Simulations Centre of Excellence,https://plasma-pepsc.eu/,Centres of Excellence preparing applications in the Exascale era (HORIZON-EUROHPC-JU-2021-COE-01-01),plasma science,"magnetic confinement fusion, industrial plasmas, medical applications, basic plasma experiments, plasma accelerators, laser-plasma interactions, high energy density physics, laboratory astrophysics, space physics, astrophysics",exascale computing,"KUNGLIGA TEKNISKA HOEGSKOLA, MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV, Ústav fyziky plazmatu AV ČR, v. v. i., FORTH, SIPEARL, BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION, HELSINGIN YLIOPISTO, UNIVERZA V LJUBLJANI, HELMHOLTZ-ZENTRUM DRESDEN-ROSSENDORF EV, TECHNISCHE UNIVERSITAET MUENCHEN, INSTITUE OF PLASMA PHYSICS OF THE CZECH ACADEMY OF SCIENCES (IPP)",,"[email] (director of the institute), [email] (deputy director), [email] (info email)",,-
CEEC,Center of Excellence for Exascale CFD,https://ceec-coe.eu/,Centres of Excellence preparing applications in the Exascale era (HORIZON-EUROHPC-JU-2021-COE-01-01),engineering,"engineering, aeronautic, atmospheric engineering",simulation,"KTH, AUTH, Barcelona Superconducting Centre, FAU-University Erlangen, HLPS (University of Stuttgart), Umea University, Denmark Technical University, BAM",AUTH,,"Ananias Tomboulides, [email], Team Leader. Professor - Lab. of Applied Thermodynamics Dept. of Mechanical Engineering",https://ceec-coe.eu/training/
Nomad,Novel Materials Discovery Center Of Excellence,https://www.nomad-coe.eu/nomad-coe/,INFRAEDI-05-2020 - Centres of Excellence in exascale computing,materials science,"high-performance artificial intelligence, machine learning, energy and enviornmental science",exascale computing,"HUMBOLDT-UNIVERSITAET ZU BERLIN, MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV, DANMARKS TEKNISKE UNIVERSITET, TECHNISCHE UNIVERSITAET WIEN , THE UNIVERSITY OF WARWICK , UNIVERSITE CATHOLIQUE DE LOUVAIN , BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION , CSC-TIETEEN TIETOTEKNIIKAN KESKUS OY , THE CHANCELLOR MASTERS AND SCHOLARS OF THE UNIVERSITY OF CAMBRIDGE , COMMISSARIAT A L ENERGIE ATOMIQUE ET AUX ENERGIES ALTERNATIVES , AALTO KORKEAKOULUSAATIO SR , LATVIJAS UNIVERSITATE",,[email] ,,
PerMedCoE,Centre of Excellence in Personalised Medicine,https://permedcoe.eu/,WIDESPREAD-04-2017 - Teaming Phase 1,e-health,personalised medicine,simulations,"FONDS NATIONAL DE LA RECHERCHE , LUXEMBOURG INSTITUTE OF HEALTH, UNIVERSITE DU LUXEMBOURG ,  REGION SYDDANMARK , DEUTSCHES KREBSFORSCHUNGSZENTRUM HEIDELBERG",,[email],,
POP,Performance Optimisation and Productivity,https://pop-coe.eu/,EINFRA-5-2015 - Centres of Excellence for computing applications,software ,supercomputers,"performance optimization, productivity services","BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION , UNIVERSITY OF STUTTGART ,  FORSCHUNGSZENTRUM JULICH GMBH , THE NUMERICAL ALGORITHMS GROUP LIMITED , RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN , TERATEC ,  INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET AUTOMATIQUE , CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS ",,[email],,https://hpc-portal.eu/node/2015
RAISE,Research on AI- and Simulation-Based Engineering at Exascale,https://www.coe-raise.eu/,INFRAEDI-05-2020 - Centres of Excellence in exascale computing,wind power,exascale computng,"artificial intelligence, exascale computing ,  big data analytics","FORSCHUNGSZENTRUM JULICH GMBH , PARTEC AG ,  HASKOLI ISLANDS , THE CYPRUS INSTITUTE , RHEINISCH-WESTFAELISCHE TECHNISCHE HOCHSCHULE AACHEN ,   BARCELONA SUPERCOMPUTING CENTER CENTRO NACIONAL DE SUPERCOMPUTACION ,  ORGANISATION EUROPEENNE POUR LA RECHERCHE NUCLEAIRE ,    CENTRE EUROPEEN DE RECHERCHE ET DEFORMATION AVANCEE EN CALCUL SCIENTIFIQUE , BULL SAS ,  RIGAS TEHNISKA UNIVERSITATE , FLANDERS MAKE ,  SAFRAN HELICOPTER ENGINES",,https://www.coe-raise.eu/contact,,
TREX,Targeting Real Chemical Accuracy At The Exascale,https://trex-coe.eu/,INFRAEDI-05-2020 - Centres of Excellence in exascale computing,materials science,"quantum chemistry, computational science",quantum Monte Carlo methods,"UNIVERSITEIT TWENTE , CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE CNRS , SCUOLA INTERNAZIONALE SUPERIORE DI STUDI AVANZATI DI TRIESTE  ,  CINECA CONSORZIO INTERUNIVERSITARIO ,  FORSCHUNGSZENTRUM JULICH GMBH ,  MAX-PLANCK-GESELLSCHAFT ZUR FORDERUNG DER WISSENSCHAFTEN EV , UNIVERSITE DE VERSAILLES SAINT-QUENTIN-EN-YVELINES. , MEGWARE COMPUTER VERTRIEB UND SERVICE GMBH , SLOVENSKA TECHNICKA UNIVERZITA V BRATISLAVE , UNIVERSITAT WIEN , POLITECHNIKA LODZKA , TRUST-IT SRL , COMMPLA SRL , TRUST-IT SERVICES LIMITED , KUNGLIGA TEKNISKA HOEGSKOLAN , FYZIKALNY USTAV SLOVENSKEJ AKADEMIE VIED ,  UNIVERSITAT KONSTANZ , USTAV INFORMATIKY SLOVENSKEJ AKADEMIE VIED, VEREJNA VYSKUMNA INSTITUCIA , LUXEMBOURG INSTITUTE OF SCIENCE AND TECHNOLOGY",,https://trex-coe.eu/contact ,,
